host_id;environment_id;environment_level;event_day;event_time;event_type;measurement_type;measurement_unit;measurement_quantity;measurement_outcome
103;1;1;1;10:00;M;swab ;ml;0;1
111;1;1;1;11:00;M;swab ;ml;0;1
114;1;1;1;12:00;M;swab ;ml;0;1
121;1;1;1;13:00;M;swab ;ml;0;1
130;1;1;1;14:00;M;swab ;ml;0;1
138;1;1;1;15:00;M;swab ;ml;0;1
140;1;1;1;16:00;M;swab ;ml;0;1
153;1;1;1;17:00;M;swab ;ml;0;1
177;1;1;1;18:00;M;swab ;ml;0;1
190;1;1;1;19:00;M;swab ;ml;0;1
107;2;1;1;20:00;M;swab ;ml;0;1
115;2;1;1;21:00;M;swab ;ml;0;1
124;2;1;1;22:00;M;swab ;ml;0;1
141;2;1;1;23:00;M;swab ;ml;0;1
142;2;1;1;00:00;M;swab ;ml;0;1
146;2;1;1;01:00;M;swab ;ml;0;1
154;2;1;1;02:00;M;swab ;ml;0;1
163;2;1;1;03:00;M;swab ;ml;0;1
178;2;1;1;04:00;M;swab ;ml;0;1
191;2;1;1;05:00;M;swab ;ml;0;1
116;3;1;1;06:00;M;swab ;ml;0;1
118;3;1;1;07:00;M;swab ;ml;0;1
129;3;1;1;08:00;M;swab ;ml;0;1
144;3;1;1;09:00;M;swab ;ml;0;1
155;3;1;1;10:00;M;swab ;ml;0;1
157;3;1;1;11:00;M;swab ;ml;0;1
168;3;1;1;12:00;M;swab ;ml;0;1
181;3;1;1;13:00;M;swab ;ml;0;1
192;3;1;1;14:00;M;swab ;ml;0;1
194;3;1;1;15:00;M;swab ;ml;0;1
120;4;1;1;16:00;M;swab ;ml;0;1
137;4;1;1;17:00;M;swab ;ml;0;1
145;4;1;1;18:00;M;swab ;ml;0;1
158;4;1;1;19:00;M;swab ;ml;0;1
159;4;1;1;20:00;M;swab ;ml;0;1
171;4;1;1;21:00;M;swab ;ml;0;1
172;4;1;1;22:00;M;swab ;ml;0;1
182;4;1;1;23:00;M;swab ;ml;0;1
195;4;1;1;00:00;M;swab ;ml;0;1
196;4;1;1;01:00;M;swab ;ml;0;1
104;5;1;1;02:00;M;swab ;ml;0;1
109;5;1;1;03:00;M;swab ;ml;0;1
122;5;1;1;04:00;M;swab ;ml;0;1
125;5;1;1;05:00;M;swab ;ml;0;1
147;5;1;1;06:00;M;swab ;ml;0;1
161;5;1;1;07:00;M;swab ;ml;0;1
169;5;1;1;08:00;M;swab ;ml;0;1
185;5;1;1;09:00;M;swab ;ml;0;1
188;5;1;1;10:00;M;swab ;ml;0;1
198;5;1;1;11:00;M;swab ;ml;0;1
112;6;1;1;12:00;M;swab ;ml;0;1
123;6;1;1;13:00;M;swab ;ml;0;1
134;6;1;1;14:00;M;swab ;ml;0;1
136;6;1;1;15:00;M;swab ;ml;0;1
156;6;1;1;16:00;M;swab ;ml;0;1
162;6;1;1;17:00;M;swab ;ml;0;1
173;6;1;1;18:00;M;swab ;ml;0;1
175;6;1;1;19:00;M;swab ;ml;0;1
193;6;1;1;20:00;M;swab ;ml;0;1
199;6;1;1;21:00;M;swab ;ml;0;1
113;7;1;1;22:00;M;swab ;ml;0;1
117;7;1;1;23:00;M;swab ;ml;0;1
126;7;1;1;00:00;M;swab ;ml;0;1
139;7;1;1;01:00;M;swab ;ml;0;1
143;7;1;1;02:00;M;swab ;ml;0;1
164;7;1;1;03:00;M;swab ;ml;0;1
176;7;1;1;04:00;M;swab ;ml;0;1
180;7;1;1;05:00;M;swab ;ml;0;1
189;7;1;1;06:00;M;swab ;ml;0;1
197;7;1;1;07:00;M;swab ;ml;0;1
201;1;1;1;08:00;M;swab ;ml;0;1
208;1;1;1;09:00;M;swab ;ml;0;1
215;1;1;1;10:00;M;swab ;ml;0;1
222;1;1;1;11:00;M;swab ;ml;0;1
229;1;1;1;12:00;M;swab ;ml;0;1
236;1;1;1;13:00;M;swab ;ml;0;1
243;1;1;1;14:00;M;swab ;ml;0;1
250;1;1;1;15:00;M;swab ;ml;0;1
257;1;1;1;16:00;M;swab ;ml;0;1
264;1;1;1;17:00;M;swab ;ml;0;1
271;1;1;1;18:00;M;swab ;ml;0;1
278;1;1;1;19:00;M;swab ;ml;0;1
285;1;1;1;20:00;M;swab ;ml;0;1
292;1;1;1;21:00;M;swab ;ml;0;1
299;1;1;1;22:00;M;swab ;ml;0;1
202;2;1;1;23:00;M;swab ;ml;0;1
209;2;1;1;00:00;M;swab ;ml;0;1
216;2;1;1;01:00;M;swab ;ml;0;1
223;2;1;1;02:00;M;swab ;ml;0;1
230;2;1;1;03:00;M;swab ;ml;0;1
237;2;1;1;04:00;M;swab ;ml;0;1
244;2;1;1;05:00;M;swab ;ml;0;1
251;2;1;1;06:00;M;swab ;ml;0;1
258;2;1;1;07:00;M;swab ;ml;0;1
265;2;1;1;08:00;M;swab ;ml;0;1
272;2;1;1;09:00;M;swab ;ml;0;1
279;2;1;1;10:00;M;swab ;ml;0;1
286;2;1;1;11:00;M;swab ;ml;0;1
293;2;1;1;12:00;M;swab ;ml;0;1
203;3;1;1;13:00;M;swab ;ml;0;1
210;3;1;1;14:00;M;swab ;ml;0;1
217;3;1;1;15:00;M;swab ;ml;0;1
224;3;1;1;16:00;M;swab ;ml;0;1
231;3;1;1;17:00;M;swab ;ml;0;1
238;3;1;1;18:00;M;swab ;ml;0;1
245;3;1;1;19:00;M;swab ;ml;0;1
252;3;1;1;20:00;M;swab ;ml;0;1
259;3;1;1;21:00;M;swab ;ml;0;1
266;3;1;1;22:00;M;swab ;ml;0;1
273;3;1;1;23:00;M;swab ;ml;0;1
280;3;1;1;00:00;M;swab ;ml;0;1
287;3;1;1;01:00;M;swab ;ml;0;1
294;3;1;1;02:00;M;swab ;ml;0;1
204;4;1;1;03:00;M;swab ;ml;0;1
211;4;1;1;04:00;M;swab ;ml;0;1
218;4;1;1;05:00;M;swab ;ml;0;1
225;4;1;1;06:00;M;swab ;ml;0;1
232;4;1;1;07:00;M;swab ;ml;0;1
239;4;1;1;08:00;M;swab ;ml;0;1
246;4;1;1;09:00;M;swab ;ml;0;1
253;4;1;1;10:00;M;swab ;ml;0;1
260;4;1;1;11:00;M;swab ;ml;0;1
267;4;1;1;12:00;M;swab ;ml;0;1
274;4;1;1;13:00;M;swab ;ml;0;1
